"CODICE_FARMACIA","DESCRIZIONE_FARMACIA","PARTITA_IVA","INDIRIZZO","COMUNE","FRAZIONE","CAP","PROVINCIA","CODICE_ISTAT","LATITUDINE","LONGITUDINE","LOCATION"
"MI1392","SAN CAMILLO DEL DR.DARDANELLI GIOVANNI SNC","10767360158","PIAZZALE FERDINANDO MARTINI, 3","MILANO",,"20137","MI","15.146","45,45727340759","9,22199861576","POINT (9.221998615759 45.457273407587)"
"MI2060","DEL GARIBALDI SAS DEL DR. CANTONI REMO FABRIZIO","14377660965","CORSO GIUSEPPE GARIBALDI, 83","MILANO",,"20121","MI","15.146","45,47643498307","9,18381887916","POINT (9.183818879157 45.476434983069)"
"MI1715","PAVESIO SAS DI G. GASTALDI & C.","05528980963","VIA GIORGIO CHAVEZ, 19","MILANO",,"20131","MI","15.146","45,49291321798","9,22605352906","POINT (9.226053529059 45.492913217979)"
"MI2066","PADOVA SAS DEL DOTT. TOMMASO LATELLA E C.","14352180963","VIA PRIVATA ATENE, 2","MILANO",,"20132","MI","15.146","45,49831510312","9,23306960111","POINT (9.233069601112 45.498315103118)"
"MI1933","LEONCAVALLO SRL","02944080841","VIA FRANCESCO PREDABISSI, 1","MILANO",,"20131","MI","15.146","45,48998650885","9,22325011772","POINT (9.223250117723 45.489986508847)"
"MI2057","MILANO PORTA ROMANA","12283700966","CORSO DI PORTA ROMANA, 68","MILANO",,"20122","MI","15.146","45,45704001349","9,1939592218","POINT (9.1939592218 45.457040013493)"
"MI1592","EUROPA SNC DEL DR.MARIO DE CONCA & C","12507350150","VIALE MONZA, 177","MILANO",,"20126","MI","15.146","45,50398001238","9,22185612341","POINT (9.221856123405 45.50398001238)"
"MI1893","BERGOGNONE SRL","10209770964","VIA AMBROGIO DA FOSSANO BERGOGNONE, 31","MILANO",,"20144","MI","15.146","45,45398242094","9,16388621049","POINT (9.163886210492 45.453982420943)"
"MI1665","GABBIANI","04127060962","VIA DELLA MOSCOVA, 22","MILANO",,"20121","MI","15.146","45,47635950403","9,19215057473","POINT (9.192150574733 45.476359504031)"
"MI1640","RONDO' FARINI","03315190961","PIAZZALE CARLO MACIACHINI, 24","MILANO",,"20159","MI","15.146","45,49757858529","9,18403379116","POINT (9.184033791155 45.497578585286)"
"MI1949","LEGNANI SRL","11313560960","VIA GIOVANNI RASORI, 2","MILANO",,"20145","MI","15.146","45,46768368942","9,16418712082","POINT (9.164187120816 45.467683689421)"
"MI1738","SANTO SPIRITO SNC & C.","05989380968","VIALE MONZA, 325","MILANO",,"20126","MI","15.146","45,5184455847","9,2255102141","POINT (9.225510214095 45.518445584699)"
"MI2046","MILANO QUARENGHI","12283700966","VIA GIACOMO QUARENGHI, 23","MILANO",,"20151","MI","15.146","45,49582760571","9,11486020736","POINT (9.114860207362 45.495827605713)"
"MI1605","CALDARINI","12950980156","VIA ANTONIO GROSSICH, 15","MILANO",,"20131","MI","15.146","45,48211460257","9,23408833762","POINT (9.234088337624 45.48211460257)"
"MI0695","A.F.M. N. 31","13195220150","VIA TITO VIGNOLI, 42","MILANO",,"20146","MI","15.146","45,45254630756","9,14758768359","POINT (9.147587683586 45.452546307562)"
"MI1417","SAN CELSO","10992670157","VIA CROCEFISSO, 1","MILANO",,"20122","MI","15.146","45,45694160995","9,18733223769","POINT (9.187332237692 45.456941609949)"
"MI2034","URUGUAY SRL","13745860968","VIA SEM BENELLI, 11","MILANO",,"20151","MI","15.146","45,49703920982","9,12136448041","POINT (9.121364480407 45.497039209817)"
"MI1698","ALLA PORTA SRL","05353530966","CORSO DI PORTA ROMANA, 126","MILANO",,"20122","MI","15.146","45,45294130074","9,20079777168","POINT (9.200797771683 45.452941300741)"
"MI0649","A.F.M. N. 02","13195220150","VIA PRIVATA PARENZO, 8","MILANO",,"20143","MI","15.146","45,44139271855","9,14044755937","POINT (9.140447559366 45.441392718554)"
"MI1694","BARNI","05322260968","VIA FRATELLI LUMIE'RE, 2","MILANO",,"20127","MI","15.146","45,49131659115","9,21256570575","POINT (9.212565705745 45.491316591153)"
"MI1866","ANTICA FARMACIA DEL VERZIERE SNC","09566000965","CORSO XXII MARZO, 52","MILANO",,"20137","MI","15.146","45,46201329001","9,22305850742","POINT (9.223058507416 45.462013290013)"
"MI2020","CONCORDIA DR.PAPA SRL","13257040967","CORSO CONCORDIA, 16","MILANO",,"20129","MI","15.146","45,46771038578","9,2098393241","POINT (9.209839324099 45.467710385783)"
"MI1832","SELINUNTE SAS","08794770969","PIAZZALE SELINUNTE, 4","MILANO",,"20148","MI","15.146","45,47188008925","9,13822233171","POINT (9.138222331711 45.471880089246)"
"MI1451","CARLETTI SAS","11017700151","VIA MAC MAHON, 111","MILANO",,"20155","MI","15.146","45,49727088562","9,1532307999","POINT (9.153230799899 45.497270885621)"
"MI1674","VENTO","04727500961","VIA GIACOMO QUARENGHI, 40","MILANO",,"20151","MI","15.146","45,49884940754","9,1111877603","POINT (9.111187760304 45.498849407536)"
"MI0661","A.F.M. N. 03","13195220150","VIALE ROMAGNA, 58","MILANO",,"20133","MI","15.146","45,47533251135","9,22405536716","POINT (9.224055367161 45.475332511345)"
"MI1507","DEI PORTICI","11702960151","VIA LORENTEGGIO, 22","MILANO",,"20146","MI","15.146","45,45408610509","9,14878906177","POINT (9.148789061768 45.454086105085)"
"MI1842","SANT'AGOSTINO","08972030962","VIA SAN VINCENZO, 1","MILANO",,"20123","MI","15.146","45,45874208466","9,1771405978","POINT (9.177140597802 45.458742084661)"
"MI2013","SCALABRINI SRL SOCIETA' A SOCIO UNICO","12684210961","LARGO GIOVANNI BATTISTA SCALABRINI, 6","MILANO",,"20146","MI","15.146","45,44980508995","9,14116320626","POINT (9.141163206259 45.449805089948)"
"MI1826","NUOVA FARMACIA BERETTA SNC","08586580964","VIALE BLIGNY, 47","MILANO",,"20136","MI","15.146","45,45107159552","9,19639433231","POINT (9.19639433231 45.451071595517)"
"MI1758","CARLO ALBERTO SAS & C.","06660150969","VIA GIUSEPPE MAZZINI, 12","MILANO",,"20123","MI","15.146","45,46241411262","9,18836446907","POINT (9.188364469068 45.462414112623)"
"MI1952","TADINI SAS DI FARMACIA CINQUE GIORNATE SNC DI VINCENZO E SILVIO BUCCARELLI","11293140965","PIAZZA DEL TRICOLORE, 2","MILANO",,"20129","MI","15.146","45,46755708077","9,20630023312","POINT (9.206300233121 45.467557080773)"
"MI1903","STAZIONE CENTRALE FARMA ACQUISITION SRL","02489000998","PIAZZA DUCA D'AOSTA","MILANO",,"20124","MI","15.146","45,48487149434","9,20512911361","POINT (9.20512911361 45.484871494344)"
"MI1637","PROCACCINI SRL DI HIPPO 45 FARMA SRL","03207930961","VIA PAOLO LOMAZZO,44","MILANO",,"20154","MI","15.146","45,4838649","9,1704783","POINT (9.1704783 45.4838649)"
"MI1648","SACCHI SNC","03614190969","VIA AUGUSTO ANFOSSI, 9","MILANO",,"20135","MI","15.146","45,46044130598","9,20959968549","POINT (9.209599685487 45.460441305982)"
"MI2042","SERRA SAS DELLA DR.SSA TAVEGGIA PAOLA","13862740969","VIALE RENATO SERRA, 52","MILANO",,"20149","MI","15.146","45,48859318508","9,14969212802","POINT (9.149692128016 45.488593185082)"
"MI1190","A.F.M. N. 84","13195220150","VIA AGOSTINO DEPRETIS, 1","MILANO",,"20142","MI","15.146","45,43185080189","9,15374586785","POINT (9.153745867849 45.431850801889)"
"MI0888","A.F.M. N. 50","13195220150","VIA ANDREA MARIA AMPE'RE, 87","MILANO",,"20131","MI","15.146","45,48574170353","9,22629149129","POINT (9.22629149129 45.485741703532)"
"MI1898","RUBATTINO SAS DOTT. GARELLO GIOVANNI & C","10343180963","VIA RICCARDO PITTERI, 93","MILANO",,"20134","MI","15.146","45,47928889537","9,2458345691","POINT (9.245834569096 45.479288895372)"
"MI1746","PRIMATICCIO","06327200967","VIA FRANCESCO PRIMATICCIO, 96","MILANO",,"20147","MI","15.146","45,45484421991","9,1327014979","POINT (9.132701497904 45.454844219908)"
"MI0053","COOP.FARM.VERCELLI","00774640155","CORSO VERCELLI, 5","MILANO",,"20144","MI","15.146","45,46613140286","9,16389802898","POINT (9.163898028975 45.466131402862)"
"MI0925","A.F.M. N. 67","13195220150","VIA CASORETTO, 1","MILANO",,"20131","MI","15.146","45,48887561331","9,22507443895","POINT (9.225074438949 45.48887561331)"
"MI1502","CORSICO","11650210153","CORSO LODI, 19","MILANO",,"20135","MI","15.146","45,45003311962","9,20618950818","POINT (9.20618950818 45.450033119624)"
"MI1714","FORMAGGIA SAS DI TRAVIERSO ANTONIETTA","05525360961","CORSO BUENOS AIRES, 4","MILANO",,"20124","MI","15.146","45,47540350607","9,20623016041","POINT (9.206230160411 45.475403506065)"
"MI1937","NAZIONALE SRL","11041890960","CORSO CRISTOFORO COLOMBO, 6","MILANO",,"20144","MI","15.146","45,45445281335","9,17125373575","POINT (9.171253735745 45.454452813349)"
"MI1023","BOCCACCIO","04636170153","VIA GIOVANNI BOCCACCIO, 26","MILANO",,"20123","MI","15.146","45,46771771995","9,17009887713","POINT (9.170098877125 45.467717719948)"
"MI0682","A.F.M. N. 08","13195220150","VIA VAL MAIRA, 14","MILANO",,"20162","MI","15.146","45,5089493075","9,19640673753","POINT (9.196406737527 45.508949307496)"
"MI1977","CAMPIONI SRL","12086340960","VIALE SAN GIMIGNANO, 30","MILANO",,"20146","MI","15.146","45,45900971883","9,13678718225","POINT (9.136787182249 45.459009718829)"
"MI1498","BOIFAVA SRL","10698600151","VIA PIETRO BOIFAVA,31/B","MILANO",,"20142","MI","15.146","45,42722","9,17584","POINT (9.17584 45.42722)"
"MI0666","A.F.M. N. 25","13195220150","VIA DELLE FORZE ARMATE, 44","MILANO",,"20147","MI","15.146","45,46359860127","9,13237109274","POINT (9.132371092742 45.46359860127)"
"MI1796","MOIZIO & C. SNC","07355590964","CORSO XXII MARZO, 37","MILANO",,"20129","MI","15.146","45,46234039379","9,21781378296","POINT (9.217813782961 45.462340393785)"
"MI1718","CATTANEO","05665730965","VIALE SAN GIMIGNANO 13A","MILANO",,"20146","MI","15.146","45,4572465855","9,13596173243","POINT (9.135961732425 45.457246585496)"
"MI1647","SANT'ANTONIO SNC","03626410967","VIA PELLEGRINO ROSSI, 44","MILANO",,"20161","MI","15.146","45,51056341059","9,17613812218","POINT (9.176138122182 45.510563410591)"
"MI1768","TICINESE FARMA SRL - DEL GENTILINO","06819600963","VIA GIUSEPPE LAGRANGE, 2","MILANO",,"20136","MI","15.146","45,44890529264","9,17920380327","POINT (9.179203803269 45.448905292642)"
"MI1749","AMORETTI DI CRUPI NICOLA & C. SNC","06469250960","VIALE CARLO ESPINASSE, 30","MILANO",,"20156","MI","15.146","45,49555821135","9,14351927542","POINT (9.143519275423 45.495558211345)"
"MI2007","BLIGNY SAS DEL DR. GIOVANNI BRAMBILLA","12629830964","VIALE BLIGNY 23A","MILANO",,"20136","MI","15.146","45,45105160468","9,19235283006","POINT (9.192352830056 45.451051604678)"
"MI0947","A.F.M. N. 74","13195220150","PIAZZA MONTE FALTERONA, 3","MILANO",,"20148","MI","15.146","45,47362721314","9,14018847474","POINT (9.140188474739 45.473627213144)"
"MI2015","PLINIO SAS DR. BERNINI EDOARDO","12151280968","VIA PLINIO, 11","MILANO",,"20129","MI","15.146","45,47927158674","9,21264759694","POINT (9.212647596939 45.479271586742)"
"MI2025","SACCA SRL","03706040361","VIA DELLE FORZE ARMATE,212","MILANO",,"20152","MI","15.146","45,46067","9,11214","POINT (9.11214 45.46067)"
"MI0919","A.F.M. N. 63","13195220150","VIA GIOACCHINO MURAT, 5","MILANO",,"20159","MI","15.146","45,49708199943","9,19166316706","POINT (9.191663167063 45.497081999433)"
"MI1915","MONTE SANTO SRL","10561900969","PIAZZALE PRINCIPESSA CLOTILDE, 8","MILANO",,"20121","MI","15.146","45,47975300135","9,19337827209","POINT (9.193378272091 45.479753001351)"
"MI0929","A.F.M. N. 72","13195220150","VIA GRAN SAN BERNARDO, 6","MILANO",,"20154","MI","15.146","45,4884162012","9,16774222123","POINT (9.167742221229 45.488416201197)"
"MI1705","BICOCCA DR.GANDOLFI SNC DI ALESSANDRO E MATILDE GANDOLFI","05381100964","VIALE GIOVANNI SUZZANI, 273","MILANO",,"20162","MI","15.146","45,52606578242","9,20841582548","POINT (9.208415825483 45.526065782423)"
"MI1800","ROCCHI","07646670963","VIA LUIGI ALAMANNI, 2","MILANO",,"20141","MI","15.146","45,43429391712","9,20072643515","POINT (9.200726435148 45.434293917117)"
"MI0656","A.F.M. N. 07","13195220150","VIA DELLE FORZE ARMATE, 328","MILANO",,"20152","MI","15.146","45,46023620081","9,09786011516","POINT (9.09786011516 45.460236200811)"
"MI0889","A.F.M. N. 56","13195220150","VIA SAN PAOLINO, 18","MILANO",,"20142","MI","15.146","45,43112518053","9,16305187585","POINT (9.16305187585 45.431125180531)"
"MI1745","ANGOLO DELLA SALUTE SRL","06312070961","VIA PAOLO SARPI, 53","MILANO",,"20154","MI","15.146","45,48108161682","9,17276742364","POINT (9.172767423639 45.481081616823)"
"MI0686","A.F.M. N. 29","13195220150","VIA MICHELE LESSONA, 55","MILANO",,"20157","MI","15.146","45,51933218051","9,13537223317","POINT (9.135372233174 45.519332180507)"
"MI1897","TONALE DOTT. RIBALDONE GIAMPIERO E CIATTINI ROBERTO SNC","10318970968","VIA TONALE, 26","MILANO",,"20125","MI","15.146","45,48963928851","9,20152497906","POINT (9.201524979063 45.489639288508)"
"MI1806","LODI SNC DEI DR.CRISTINA E LUCA DEMARTINI","07765250969","CORSO LODI, 5","MILANO",,"20135","MI","15.146","45,45144920026","9,20388691556","POINT (9.203886915559 45.451449200256)"
"MI1993","SAN LUCA SNC DI NUOVA FARMACIA SAN LUCA SNC DEL DR.DANIELE SOFI E C.","12390020969","VIA ANTONIO CARNEVALI, 70","MILANO",,"20158","MI","15.146","45,50305092032","9,1705356581","POINT (9.1705356581 45.503050920322)"
"MI1947","DINAMICA SRL","11209770962","VIA LODOVICO IL MORO, 3","MILANO",,"20143","MI","15.146","45,44747659725","9,15551981384","POINT (9.155519813837 45.447476597246)"
"MI1973","DE MARCHI SRL","11844140969","VIA EMILIO DE MARCHI, 10","MILANO",,"20125","MI","15.146","45,50033380068","9,20915720482","POINT (9.209157204819 45.500333800679)"
"MI1708","FARINI SNC DELLA DOTT.SSA ANTONIETTA TRAVIERSO E C","05488940965","VIA ARNALDO DA BRESCIA, 1","MILANO",,"20159","MI","15.146","45,49017761624","9,18301723394","POINT (9.183017233938 45.49017761624)"
"MI1853","GRECO","09180910961","VIALE DELLE RIMEMBRANZE DI GRECO, 40","MILANO",,"20125","MI","15.146","45,49969099253","9,21207745989","POINT (9.212077459885 45.499690992525)"
"MI1959","DEL PARCO SRL","10912580965","VIA ANGELO RIZZOLI, 47","MILANO",,"20132","MI","15.146","45,50731471065","9,25307779073","POINT (9.253077790725 45.507314710648)"
"MI0910","A.F.M. N. 60","13195220150","VIA MARCO D'AGRATE, 8","MILANO",,"20139","MI","15.146","45,4369689177","9,21509502885","POINT (9.215095028847 45.436968917696)"
"MI1735","IMBRIANI SRL","05937180965","VIA DEGLI IMBRIANI, 35","MILANO",,"20158","MI","15.146","45,4998983189","9,16815469468","POINT (9.168154694684 45.4998983189)"
"MI0048","COOP.FARM.CANONICA","00774640155","VIA LUIGI CANONICA, 6","MILANO",,"20154","MI","15.146","45,47783291688","9,17690062391","POINT (9.176900623914 45.477832916881)"
"MI1716","OGGIARO SRL","04720760968","VIA GIUSEPPE UNGARETTI, 12","MILANO",,"20157","MI","15.146","45,5153586974","9,14217657835","POINT (9.142176578353 45.515358697397)"
"MI2002","AL PONTE SAS DEL DR. FRIGERIO GUIDO E C.","11795440962","PIAZZA COSTANTINO, 1","MILANO",,"20128","MI","15.146","45,50981930714","9,24749016261","POINT (9.247490162611 45.509819307136)"
"MI1941","SOLARI","11099220961","VIA ANDREA SOLARI, 40","MILANO",,"20144","MI","15.146","45,45441530433","9,15978678929","POINT (9.159786789287 45.454415304332)"
"MI2061","G. DUE SRL","14363570962","VIA ENRICO FALCK 19A","MILANO",,"20151","MI","15.146","45,49790300685","9,10401712596","POINT (9.104017125957 45.497903006849)"
"MI2050","MILANO VESUVIO","12283700966","PIAZZA VESUVIO, 14","MILANO",,"20144","MI","15.146","45,45902920675","9,16000371294","POINT (9.160003712941 45.459029206754)"
"MI1821","HUMANITAS TOSELLI & C. SNC","12588160155","VIA MELCHIORRE GIOIA, 43","MILANO",,"20124","MI","15.146","45,48695439728","9,19766519647","POINT (9.19766519647 45.486954397283)"
"MI1887","SANSOVINO SNC DELLA DOTT.SSA SANSONE FEDERICA & C.","10124080960","VIA SANSOVINO, 1","MILANO",,"20133","MI","15.146","45,47921840357","9,21754916628","POINT (9.217549166278 45.479218403566)"
"MI0901","A.F.M. N. 52","13195220150","PIAZZALE DIEGO VELASQUEZ, 7","MILANO",,"20148","MI","15.146","45,46781201636","9,14068426431","POINT (9.140684264312 45.467812016359)"
"MI0691","A.F.M. N. 12","13195220150","VIA PRIVATA IGLESIAS, 48","MILANO",,"20128","MI","15.146","45,50542953726","9,23352845175","POINT (9.233528451753 45.505429537259)"
"MI1764","CENTRO MILANO SRL","06769500965","VIA BROLETTO, 1","MILANO",,"20121","MI","15.146","45,46564169864","9,18637804538","POINT (9.186378045382 45.465641698638)"
"MI2019","GIANNONE SRL","13225390965","VIA CARLO FARINI, 5","MILANO",,"20154","MI","15.146","45,48362489579","9,18157780971","POINT (9.181577809705 45.483624895794)"
"MI1119","REMBRANDT","07666090159","VIA REMBRANDT,49","MILANO",,"20148","MI","15.146","45,467528","9,1342894","POINT (9.1342894 45.467528)"
"MI1547","CASTELVETRO SNC DI TAGLIABUE EMILIANO E POZZO FRANCESCA","11973480152","VIA PIERO DELLA FRANCESCA, 38","MILANO",,"20154","MI","15.146","45,48411209392","9,16369250471","POINT (9.163692504709 45.484112093916)"
